Saturation time: 272.47 seconds
Techmapping time: 73.99 seconds
Starting ILP extraction
C++ backend emapcc found
Removed 12889 dominated cells, 53402 remain
C++ backend emapcc found
Grouped 438708 wires into 12450 groups
Set parameter Username
Set parameter LicenseID to value 2690590
Academic license - for non-commercial use only - expires 2026-07-24
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2420 0 @ 1.90GHz, instruction set [SSE2|AVX]
Thread count: 12 physical cores, 24 logical processors, using up to 24 threads

Optimize a model with 227011 rows, 89013 columns and 581663 nonzeros
Model fingerprint: 0xf9915bdb
Variable types: 0 continuous, 89013 integer (89013 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+02]
Presolve removed 38937 rows and 13159 columns (presolve time = 5s)...
Presolve removed 48289 rows and 14232 columns
Presolve time: 7.49s
Presolved: 178722 rows, 74781 columns, 483154 nonzeros
Variable types: 0 continuous, 74781 integer (74781 binary)
Found heuristic solution: objective 1792289.0000
Found heuristic solution: objective 519408.00000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 178719 rows, 74768 columns, 483127 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5650600e+05   0.000000e+00   7.671460e+05      9s
   23120    1.3645488e+05   0.000000e+00   1.053102e+07     10s
   45662    8.1425632e+04   0.000000e+00   2.527248e+06     15s
Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 7.144860e+04, 25258 iterations, 10.89 seconds (4.89 work units)
Total elapsed time = 20.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1859.36682    0 10571 2102.50000 1859.36682  11.6%     -   50s
     0     0 1859.47252    0 10669 2102.50000 1859.47252  11.6%     -   50s
     0     0 1863.28337    0 10370 2102.50000 1863.28337  11.4%     -   53s
     0     0 1864.88783    0 10537 2102.50000 1864.88783  11.3%     -   55s
     0     0 1865.51620    0 10558 2102.50000 1865.51620  11.3%     -   56s
     0     0 1865.72886    0 10660 2102.50000 1865.72886  11.3%     -   56s
     0     0 1865.79720    0 10700 2102.50000 1865.79720  11.3%     -   57s
     0     0 1868.56630    0 10874 2102.50000 1868.56630  11.1%     -   59s
     0     0 1869.48474    0 10838 2102.50000 1869.48474  11.1%     -   62s
     0     0 1869.73478    0 10873 2102.50000 1869.73478  11.1%     -   62s
     0     0 1869.81247    0 10926 2102.50000 1869.81247  11.1%     -   63s
     0     0 1871.94495    0 10893 2102.50000 1871.94495  11.0%     -   64s
     0     0 1872.48688    0 10953 2102.50000 1872.48688  10.9%     -   66s
     0     0 1872.75650    0 11030 2102.50000 1872.75650  10.9%     -   67s
     0     0 1872.81097    0 11127 2102.50000 1872.81097  10.9%     -   67s
     0     0 1874.41248    0 10856 2102.50000 1874.41248  10.8%     -   69s
     0     0 1874.84023    0 11154 2102.50000 1874.84023  10.8%     -   70s
     0     0 1874.95644    0 11170 2102.50000 1874.95644  10.8%     -   70s
     0     0 1876.30291    0 11107 2102.50000 1876.30291  10.8%     -   72s
     0     0 1876.30291    0 11024 2102.50000 1876.30291  10.8%     -   75s
     0     2 1876.30291    0 11009 2102.50000 1876.30291  10.8%     -  108s
    15    24 1877.35396    4 11262 2102.50000 1877.29628  10.7%   996  110s
    99   108 1877.53606   11 11181 2102.50000 1877.43972  10.7%   193  115s
   157   166 1877.70436   15 11147 2102.50000 1877.43972  10.7%   132  120s
   414   464 1878.56018   37 11031 2102.50000 1877.43972  10.7%  62.5  125s
  1039  1096 1881.72523   93 10693 2102.50000 1877.43972  10.7%  39.0  130s
  1361  1425 1883.11495  117 10538 2102.50000 1877.43972  10.7%  36.7  135s
  1871  1951 1890.62941  159 10230 2102.50000 1877.43972  10.7%  34.5  140s
  2418  2418 1897.09677  202 9921 2102.50000 1877.43972  10.7%  33.2  147s
  2686  2801 1903.06650  216 9782 2102.50000 1877.43972  10.7%  32.6  150s
  3230  3374 1913.69995  262 9321 2102.50000 1877.43972  10.7%  32.5  155s
  3749  3869 1916.87407  306 9155 2102.50000 1877.43972  10.7%  31.5  160s
  4335  4285 1922.74024  354 8945 2102.50000 1877.43972  10.7%  30.5  166s
  4542  4524 1926.59731  371 8857 2102.50000 1877.43972  10.7%  30.4  170s
  5038  5219 1937.39647  410 8590 2102.50000 1877.43972  10.7%  30.0  176s
  5530  5638 1948.72707  442 8236 2102.50000 1877.43972  10.7%  29.5  180s
  5847  5991 1964.94041  460 7978 2102.50000 1877.43972  10.7%  29.6  185s
  6386  6496 1981.97437  495 7664 2102.50000 1877.43972  10.7%  29.6  190s
  6914  6928 2001.57921  521 7467 2102.50000 1877.43972  10.7%  29.6  196s
  7418  7560 2011.74338  565 7182 2102.50000 1877.43972  10.7%  29.3  202s
  7762  7914 2020.66529  586 7108 2102.50000 1877.43972  10.7%  29.1  205s
  8144  8240 2030.96168  612 6806 2102.50000 1877.43972  10.7%  29.1  212s
  8469  8617 2038.85234  635 6676 2102.50000 1877.43972  10.7%  28.9  215s
  8883  8618 1887.98602   53 11024 2102.50000 1877.43972  10.7%  28.7  225s
  8885  8619 2066.23817  589 6650 2102.50000 1877.43972  10.7%  28.7  231s
  8886  8620 2055.98138  659 4951 2102.50000 1877.43972  10.7%  28.7  236s
  8889  8622 1889.60046  102 8397 2102.50000 1877.43972  10.7%  28.6  240s
  8895  8626 1892.18096   75 10412 2102.50000 1877.43972  10.7%  28.6  245s
  8901  8630 1924.36799  269 11058 2102.50000 1878.21999  10.7%  28.6  252s
  8902  8631 1897.93526  115 11061 2102.50000 1886.87120  10.3%  28.6  260s
  8907  8634 1957.26559  389 11571 2102.50000 1898.86509  9.69%  28.6  265s
  8915  8639 1907.87907  175 11615 2102.50000 1905.53940  9.37%  28.6  270s
  8924  8645 2019.18711  596 11783 2102.50000 1906.93241  9.30%  28.5  281s
  8925  8646 2010.47593  556 11258 2102.50000 1913.13099  9.01%  28.5  292s
  8929  8649 2000.30865  421 11515 2102.50000 1916.40187  8.85%  28.5  295s
  8935  8653 1916.70078  151 11736 2102.50000 1916.70078  8.84%  28.5  302s
  8936  8653 2019.95567  610 11450 2102.50000 1921.74442  8.60%  28.5  312s
  8941  8657 1957.90311  388 11812 2102.50000 1923.25133  8.53%  28.5  315s
  8944  8659 1940.70205  365 11876 2102.50000 1923.28057  8.52%  28.5  321s
  8945  8659 1927.76589   27 11497 2102.50000 1927.76589  8.31%  28.5  331s
  8952  8664 1984.40219  441 12041 2102.50000 1928.85508  8.26%  28.4  339s
  8953  8665 1932.32334  306 11491 2102.50000 1932.22605  8.10%  28.4  349s
  8955  8666 2026.13780  624 11903 2102.50000 1933.10673  8.06%  28.4  350s
  8959  8669 1995.28843  539 12031 2102.50000 1933.21177  8.05%  28.4  356s
  8960  8669 1936.15873  310 11539 2102.50000 1936.15873  7.91%  28.4  365s
